age,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
62,-0.014850731267550725,-0.014501444440676189,-0.013455455578417222,-0.013109389507009026,-0.012769536977876248,-0.0120767154755159,-0.011704083482223775,-0.011058389807863308,-0.010484198424176616,-0.00570907474673165,-0.010705206732709725,-0.009943245563909325,-0.009732516524459875,-0.009997187298687708,-0.009646292559500039,-0.009004676535879497,-0.009048381710921751,-0.009402157626610728,-0.008756737303504101,-0.008166817699691175,-0.005415023775617439,-0.005595055037071997,-0.005466486980497854,-0.005783016374068949,-0.005015519691352634,-0.005183736294030581,-0.0036178319142994037,-0.003763961679309949,-0.003990263200244307,-0.004776767250951829,-0.005596034103269821,-0.005859448939788869,-0.006365128989451429,-0.0066062841077760516,-0.006084196306767367,-0.0063917716337901715,-0.005557847287377532,-0.005227891813602499,-0.013392080332160172,-0.002673698411725026,-0.003045460793277994,-0.0039681988291092336,-0.00380241080334013,-0.004956045509693442
63,-0.01730900488999841,-0.01600053175373619,-0.014824327727609039,-0.014085668882500619,-0.013895807661047166,-0.01348878572991698,-0.012869033925766514,-0.012087744417336196,-0.01162780047262269,-0.007100406198562398,-0.011563865617461406,-0.011363603828523819,-0.01081367748135143,-0.01037228944716161,-0.010224920762210257,-0.010251533088850679,-0.009561254982324298,-0.009379051268090789,-0.009967857818113065,-0.00893904346703843,-0.005779559051351298,-0.006237662959289662,-0.006108810313019115,-0.006308008367066901,-0.005511666935159712,-0.005280156250498655,-0.005148066712082699,-0.004430706881610381,-0.0042714956967820706,-0.005427329006058354,-0.006250826784752686,-0.0069566604784613946,-0.007097039891231376,-0.00708355969034361,-0.006678224144111848,-0.006529715443005335,-0.006189712426864256,-0.005837538210292701,-0.013929421691054945,-0.0035659711091972444,-0.004170099733143131,-0.004544980440159356,-0.004376945066723708,-0.005408163730220563
64,-0.018456009793108463,-0.018203788233782978,-0.016301556007634728,-0.01566821739889808,-0.014683154233898021,-0.014576461517046797,-0.014024058323972424,-0.013425215348472984,-0.012666225686275734,-0.008334221431428788,-0.013019176623372602,-0.012520994381225213,-0.012260211292078865,-0.011176281904412775,-0.011190148171057441,-0.011421631189803405,-0.010975765374758046,-0.010132895656962043,-0.00991667598438403,-0.010033076917200762,-0.006030285944883129,-0.006497139580098751,-0.006963906228094649,-0.007235448614758959,-0.0068527612458482955,-0.006429219607861639,-0.005330642612736755,-0.006429833898720997,-0.0052214364309809535,-0.0057982133336800905,-0.007062305885723934,-0.007520475243477571,-0.00766576710773194,-0.008233001323871158,-0.007451830257850425,-0.007535141673351256,-0.006907888511275675,-0.006181464698260819,-0.01390887037648852,-0.004270466346925173,-0.004622637487290331,-0.005364426590464806,-0.005054702065237813,-0.006196696963186459
65,-0.019785992387103882,-0.02036507098602506,-0.019091274705999216,-0.017255201313343595,-0.016569291966022626,-0.01546593265037347,-0.015060303110621568,-0.014785195019051935,-0.014000012699864112,-0.009771250969777698,-0.014615570317184665,-0.014183640823291032,-0.013278291383323806,-0.013069145528563742,-0.012226336285263673,-0.012161910268197055,-0.01247151019388679,-0.011528165970769198,-0.010780634394744384,-0.010763582919512514,-0.006224072793718208,-0.006737768358979084,-0.006960586243550124,-0.007606805588947348,-0.007268010203764966,-0.006953705618044913,-0.00629512203229396,-0.006721995181064875,-0.0071623100953194675,-0.006536711391534083,-0.0079482481025307,-0.008335104704116665,-0.008135643738738128,-0.00860176398592763,-0.008241191635634488,-0.008127922183255792,-0.007544055522885008,-0.006860652524284532,-0.013892887799391329,-0.005321932180403757,-0.005252905800072571,-0.006300304112330762,-0.005575868940386251,-0.006936046743871041
66,-0.020772742268716643,-0.021312212376817425,-0.020385075943782693,-0.02038905931227987,-0.01849904856000247,-0.017151901848541012,-0.0163386726944001,-0.015633812349132584,-0.015381201797091872,-0.010742075867520838,-0.016280698842974152,-0.015775972029696318,-0.014909512052332832,-0.014598131259943086,-0.014139382614456363,-0.01280146624172346,-0.012989671268407898,-0.012942011505064093,-0.012135975768936809,-0.011426376091361436,-0.009129688854158125,-0.007336144176042613,-0.007319774116119157,-0.008350570858634334,-0.008596137864980211,-0.008219961737086267,-0.007250326995786801,-0.007379950364935599,-0.0072480946149125,-0.0077955344596911365,-0.008896671588934046,-0.009261773988983433,-0.009153442933882419,-0.009316969560377268,-0.008737293003107115,-0.008225912201095826,-0.007945593668997279,-0.00744110023515537,-0.014336937213535385,-0.006367575709615626,-0.006253547814814467,-0.007065001968719095,-0.006328493896823997,-0.007828262650072915
67,-0.02260771907683582,-0.022537149738715297,-0.021579885769544588,-0.021716403266949957,-0.020972268096082134,-0.01918546222758647,-0.01798859504049478,-0.017139463283332202,-0.017299746593416668,-0.012598179111597265,-0.01726295779713787,-0.0174033642070431,-0.017090365992709054,-0.016299538128613417,-0.015530669092149394,-0.014697750664073153,-0.014302867860446844,-0.01395936619033732,-0.013375955310984554,-0.012975972720369459,-0.010323623986912127,-0.010427603127956394,-0.008391595263535829,-0.009222295878585758,-0.009328744972842987,-0.009257430736204424,-0.008823923407273157,-0.008801714877587645,-0.009094133184840222,-0.008444249634458688,-0.010113193228056743,-0.010540306056522623,-0.009872662744570966,-0.010364236370144182,-0.010047098791645755,-0.00978607191624943,-0.009202766654532218,-0.008690527077476553,-0.015690249867337285,-0.00832957876527553,-0.0073476001180888826,-0.008111900199455246,-0.007853986408704371,-0.00858769093251308
68,-0.02436823437114412,-0.024592888641232814,-0.023430796647086,-0.023513677961756685,-0.023178350651058794,-0.021653305039132015,-0.0199776844116669,-0.01883303819969614,-0.01836244493707214,-0.014216035768305603,-0.01930579756982505,-0.018508520610105494,-0.0183719321646656,-0.018488745980707395,-0.017498813876252406,-0.016559345215410075,-0.016435457036602076,-0.01516127943584741,-0.014855308213551011,-0.014532864108873927,-0.011151433041402557,-0.011723351700551016,-0.011293440883666244,-0.009955083797825027,-0.010034691826346335,-0.010340209488459085,-0.009580541219558014,-0.010368469422475777,-0.010196187372103503,-0.009754130484775265,-0.011026640429255483,-0.011814877436048383,-0.011454796462818552,-0.011571802970230496,-0.01105702861897103,-0.010539041249475974,-0.010422820788677026,-0.009514571667915877,-0.010111817183761048,-0.006929316576009329,-0.007813398323456741,-0.00884614214138888,-0.008582592476617065,-0.009284979080057213
69,-0.027208161157024794,-0.027119315929554334,-0.02542766864446178,-0.02499424268821403,-0.024639734814458684,-0.023576855364542484,-0.022785363247019557,-0.021122126991126054,-0.020145422549848274,-0.01598809295179566,-0.020264492863829774,-0.020509701934951257,-0.019927310032497883,-0.01999051514213833,-0.019784196613464908,-0.018843112747882928,-0.01773401824568938,-0.017397279867662513,-0.015832012911037533,-0.015674749776086915,-0.012892460702455448,-0.013027323616529874,-0.012897416671473157,-0.012747621638117478,-0.010555552899669661,-0.01087628044904479,-0.010809888576340737,-0.011355640175481779,-0.011505370297475117,-0.011055087788003393,-0.012273921881925035,-0.012658987881395791,-0.012215903187148883,-0.012847922440660419,-0.012022734689437615,-0.012102327226351297,-0.01142688231071323,-0.01045423263196741,-0.010263281282457608,-0.014334754122245332,-0.009935430763988158,-0.008645178797052414,-0.008592933334635927,-0.010370691809735157
70,-0.028968890208808332,-0.029791535107930315,-0.028183770758028182,-0.027396872624957554,-0.025994398046761676,-0.02580375268349948,-0.025232101548952484,-0.023823056430258838,-0.02222894778053643,-0.018844978355054876,-0.022521172411389536,-0.021863390032805435,-0.022097627045747394,-0.021317255579811446,-0.021714472024641995,-0.021470772543631878,-0.020999981266742847,-0.018737350879140587,-0.017974285379754245,-0.016748271865523034,-0.015044945057738091,-0.015039915096984342,-0.013833871252947817,-0.014502374591385248,-0.01379252414951701,-0.011930818005098943,-0.011709267026974961,-0.012421353051825906,-0.012685497205002146,-0.012146400452503398,-0.013546401788587032,-0.014352086417177468,-0.013513878753479824,-0.014092112414313013,-0.013290982806250436,-0.01339254993820517,-0.012670964452412012,-0.011635854150292177,-0.011458867302918426,-0.015784684253844227,-0.011279221827209803,-0.011222662268193616,-0.011182630142063882,-0.011725007812917921
71,-0.03236946368705881,-0.0319082010116007,-0.030555821594500616,-0.030520467100705363,-0.02926176393570725,-0.027386644595684562,-0.02717961179591823,-0.026659781855220905,-0.025381284958594676,-0.021269435646415202,-0.024238821028357296,-0.024116833292924682,-0.023686929780323256,-0.023817081972969473,-0.02305695015673871,-0.02366113480128611,-0.023455234604410936,-0.021834881536374074,-0.019826157787741234,-0.01915076677182456,-0.017362387564375404,-0.01779846753577413,-0.01598281432388155,-0.015676896728547537,-0.014933190155656315,-0.015084150994821478,-0.012774142020032436,-0.013408949350568262,-0.013961326841035225,-0.013508562443912098,-0.014959581816177474,-0.015304714353814888,-0.014724015011271893,-0.014955889202443902,-0.014716761032236037,-0.014786151614796116,-0.014262059768408924,-0.012733315936216677,-0.013212032154896707,-0.016742264677521317,-0.01301122602854488,-0.012899859804030748,-0.012379258902065973,-0.013043522140250664
72,-0.034805776779199625,-0.03513353039947392,-0.03349775955115042,-0.033212497076542176,-0.03187462674272534,-0.0303300834521531,-0.02902772959847368,-0.02866782551566499,-0.028523672831655827,-0.026846359659678083,-0.02720548081219282,-0.02607430493753762,-0.02605551983164294,-0.025491580770599254,-0.025624442502602412,-0.024879581528931945,-0.026027574460745738,-0.02488586057306967,-0.022693968430113034,-0.021052893263464812,-0.019210930929352398,-0.020152391412537968,-0.01835744561600168,-0.018150045194335645,-0.01687995737023373,-0.01694688549148643,-0.016031201086157545,-0.015151865378392122,-0.014986586318353435,-0.014967399317860813,-0.0162000908191466,-0.016840410303351212,-0.015975743368919916,-0.017165625783220038,-0.016036505867014342,-0.016535637710350205,-0.016072843328407437,-0.014244816689615549,-0.014568340569740088,-0.01812198800237675,-0.014568198248379335,-0.014338671045483727,-0.014051355758011298,-0.014066326413842034
73,-0.03875815701008503,-0.03934812403632003,-0.03679441709456002,-0.0362269069243023,-0.035529649750268504,-0.0336260295418964,-0.03202061259319935,-0.031581356533000635,-0.03131407072351039,-0.03117145421903052,-0.029402437498727136,-0.029642860518083788,-0.02824161491154234,-0.02825497753894344,-0.02769113294375592,-0.027663112990494943,-0.02766195539371198,-0.02728203425472455,-0.02601305664806465,-0.02418355481878711,-0.02138049000810815,-0.021801354273263067,-0.02117460378620831,-0.021041681907151104,-0.019839272782109934,-0.01826767890168806,-0.018046900511592467,-0.018788362429602964,-0.016253388567472098,-0.016447878747040214,-0.018122523752001747,-0.018180178638022633,-0.01765044674029939,-0.019009148972898324,-0.018136777846589403,-0.01835254626562431,-0.017388064905654838,-0.01622261372105042,-0.016566725573770022,-0.019665502924414165,-0.01594216689762637,-0.016101972645738562,-0.01506864972435206,-0.015587110851256265
74,-0.04344402837296552,-0.04351311281203669,-0.04053849206172284,-0.04036619937623368,-0.03955488677904688,-0.03703959972150027,-0.03614319926745087,-0.03441189350947941,-0.03398027472432457,-0.034501067361997546,-0.03332097936114521,-0.0324273771233817,-0.031635312496347746,-0.03057822379420469,-0.030346606032647404,-0.02985219721778513,-0.030503788045843888,-0.02944404984825983,-0.028982126771914852,-0.027269171969993244,-0.02344025346056089,-0.02510426127411911,-0.023066281315490295,-0.023386183364139158,-0.021973295228791285,-0.021346443183790156,-0.02050204702964621,-0.02061462838417132,-0.02046300161045596,-0.018655546390909276,-0.020275922063727515,-0.019940834885504546,-0.019192420791763247,-0.020487437046875865,-0.019921237119207163,-0.02015378146212531,-0.01949294233465374,-0.01810477010453105,-0.01855665315587908,-0.02136088999572286,-0.01835784550205424,-0.01739560070954348,-0.017160004705975826,-0.017442091524879463
75,-0.048301649918559286,-0.048667410437585226,-0.04516631438424741,-0.04519273886445431,-0.04272276495320636,-0.040879954942874004,-0.0400585609455976,-0.03740031606544199,-0.03761542222862636,-0.03571556436021672,-0.03584692455459716,-0.03616685636694023,-0.03521185666178216,-0.03431219714326519,-0.03217867111546689,-0.0329784078716615,-0.033171761072153444,-0.03265222972264691,-0.030765829051333127,-0.03022213021588073,-0.024776854416743613,-0.02752598403244686,-0.02578113414175061,-0.026143389930317007,-0.02494837918898072,-0.0247423641005572,-0.023619974517263,-0.02308858698784072,-0.022687923884305558,-0.021362316296149993,-0.02240865226821615,-0.022237219778343347,-0.020977401581090793,-0.022588324921436052,-0.02177935666587801,-0.022444776800061763,-0.021671826625386997,-0.020049338663671104,-0.021563685817268828,-0.02373678825122876,-0.0207412246943634,-0.019499199758240437,-0.019012149384688485,-0.01971687788376634
76,-0.05272718897723936,-0.05443762757930529,-0.05013551548003753,-0.05015081491837871,-0.047626231901691206,-0.04566393299598674,-0.04314199761849835,-0.042310319339053305,-0.041593615289900285,-0.03723248889947056,-0.03984468062065871,-0.039871392685947346,-0.039206261731423435,-0.037521313454690244,-0.03758516756477526,-0.0357687197326807,-0.03680175877741914,-0.0358726533001134,-0.03527761648115283,-0.033018325119970285,-0.02891251331643061,-0.02943230235127032,-0.02844845190782136,-0.02891262007080323,-0.027901602938450547,-0.028072680809485336,-0.02670001700638026,-0.026512967220603763,-0.025601179777869947,-0.024425198959151396,-0.025519366575534972,-0.024616969686203805,-0.023878943718076445,-0.024987969299283052,-0.023746890365491664,-0.024921168101915612,-0.02380497588462824,-0.02202104052549708,-0.024125136031677354,-0.027017464736162733,-0.02328096340870503,-0.022099043562899563,-0.02091334680876212,-0.02240589883017194
77,-0.05831346606249112,-0.05960691589750759,-0.055842859462287356,-0.056117997596589135,-0.052607907540921046,-0.050472944314703436,-0.04922802865866878,-0.04566918395526841,-0.04625323628547701,-0.04195061575592549,-0.04372533423073393,-0.04461422950629497,-0.04291463052403292,-0.041905838008944395,-0.04053873716378971,-0.04108527635113053,-0.039797636941177994,-0.03949443701192954,-0.03818962864285383,-0.03706568779962614,-0.03304132148583645,-0.033605690466809064,-0.02950985592605464,-0.032052370327253915,-0.031180226330460158,-0.030798110940586453,-0.031307878202029966,-0.030644337992775248,-0.028498620072890925,-0.02784593643052137,-0.028288272914780907,-0.027737133893419908,-0.026873701253171175,-0.028368468044792497,-0.026479972293653807,-0.027576330164137297,-0.026761319462441226,-0.024757998513654622,-0.027658002653479678,-0.02913610862125554,-0.027220235359932867,-0.025019073670890787,-0.023771361280765617,-0.023922713818327963
78,-0.06434004874141955,-0.06574720506475129,-0.060318137454512546,-0.06175383175010588,-0.05955619891404188,-0.056472889963028496,-0.05403041784168945,-0.05213678970560763,-0.05064127755349934,-0.04718771367767611,-0.04807920873941937,-0.04821204341323352,-0.04824238908264245,-0.04641612107813961,-0.04562477493698235,-0.04492553557706016,-0.04555180383518111,-0.042862019556849165,-0.04176141546923464,-0.042710561380132545,-0.03521742096934295,-0.038289970851775885,-0.03516271284642869,-0.03433790069086256,-0.03430390979798507,-0.03405064761572864,-0.034015437599206916,-0.035008062971005234,-0.03347436258356945,-0.031225192373554107,-0.03235072041847323,-0.03104545532634569,-0.02981441924406759,-0.03187537313013843,-0.029496611046323007,-0.030649457782666232,-0.029059653624118026,-0.027478160311775458,-0.03117415780193153,-0.03265445354958252,-0.030042129361456477,-0.028306420804870135,-0.026793524765640158,-0.02672283120322946
79,-0.07183755151957942,-0.07396631215444242,-0.06677051516271791,-0.06856122877129749,-0.06579121539291788,-0.06281159303824269,-0.06034085815263297,-0.057312719566485086,-0.05634068157182357,-0.05136965129062519,-0.053034884439749824,-0.05336300960859888,-0.05218635944752093,-0.052044978541989306,-0.05211723479951137,-0.04976795079802287,-0.04908853265954774,-0.04870954468706991,-0.04569889319326765,-0.045120917650610104,-0.04311665121390062,-0.04156971173588108,-0.03909379097293317,-0.03926435493161988,-0.03674515637943972,-0.038558171313914064,-0.03887592046574654,-0.038723085349769336,-0.037868525278429835,-0.03623882335931001,-0.03643708977366541,-0.035423252970372694,-0.034181551693908546,-0.03639860374435592,-0.033332753397938134,-0.03441540254600978,-0.033178733272344316,-0.03134403032929554,-0.034522682646347856,-0.036524242961287326,-0.03415147265077139,-0.0314699354091805,-0.03037175758395617,-0.030943571372538767
80,-0.07818214496194341,-0.08119647150423094,-0.07637133982092346,-0.07560151995323221,-0.07356356640955296,-0.07020291013460735,-0.06939914318788194,-0.06525414653300839,-0.06420396080833563,-0.057210515161846144,-0.059940269411024656,-0.06013765699283332,-0.05795962839775204,-0.057033849718362305,-0.055896789822537415,-0.05614452617914323,-0.05650412960609911,-0.05373223474638569,-0.05266533424812815,-0.05468582879482672,-0.04628762769524819,-0.050370710630387505,-0.045557761243055654,-0.046004350436796,-0.04229509335247068,-0.04215877418512398,-0.04405808443697812,-0.043134074242891424,-0.043475488340711244,-0.04096473597661246,-0.04158685362305921,-0.04076066786417918,-0.038729854262660804,-0.04074963998841436,-0.03772076213703867,-0.03883765018317949,-0.03731503885891584,-0.03527823927881142,-0.04016411927746779,-0.03980642704349517,-0.038222984633508664,-0.036062275051602,-0.03480103622363406,-0.03482838675924008
81,-0.08524703398693446,-0.09073926291352293,-0.08220734353320235,-0.0843097672021304,-0.08157236707981244,-0.0766348882441093,-0.07607005259414978,-0.07291600218305018,-0.07177103259605404,-0.0675222494518251,-0.06644188167839458,-0.06676131225811119,-0.06413357613314127,-0.06256962495358337,-0.061909433087103824,-0.061451407890203966,-0.06287280428553632,-0.060650856445435795,-0.05695731337244588,-0.05674250177123514,-0.053008864288984145,-0.05614766011045441,-0.05397717968291399,-0.051762405670023395,-0.04916571355798125,-0.04914006695754118,-0.04926525201432829,-0.04944338841419806,-0.04880059217331811,-0.04834828312197178,-0.04671319831087442,-0.04527883267317299,-0.04411546871303721,-0.04584929314136739,-0.042925126094019786,-0.044364881693648814,-0.042593652147679635,-0.03996275482136505,-0.044529010576257785,-0.04429096559041989,-0.04270768945155513,-0.04051995160642182,-0.039455873080093226,-0.03978414913332606
82,-0.09681222707423581,-0.09804098822678592,-0.09327189675463268,-0.09351758844955814,-0.0902242589978001,-0.08541529819474959,-0.08348296759267253,-0.08070068596851819,-0.07930076185306519,-0.078539690613686,-0.07404384812227678,-0.07358190986338178,-0.07166642443034091,-0.06860600193610843,-0.06746020150070295,-0.06841393134552744,-0.06986271316586647,-0.06919141966840017,-0.06454449229666384,-0.06065481630218859,-0.06415905815849066,-0.0615874358664484,-0.0550601469026979,-0.061978364962104064,-0.06037661415459064,-0.056398394799066554,-0.0558538358678686,-0.05446337628432701,-0.05585378228211506,-0.05193271699799192,-0.053496008081008954,-0.051715584272067,-0.04908481310132282,-0.05321272368564087,-0.048968550742757126,-0.05113120060786897,-0.04853751930052378,-0.04583810519315982,-0.05124820044100585,-0.050187204819181236,-0.04917077232669489,-0.045626739596578876,-0.04381236072072476,-0.04426251912792352
83,-0.10680752633346184,-0.11059203210366,-0.09800904390479728,-0.10151901797302945,-0.1004846544738197,-0.09402132442409619,-0.09316459458120759,-0.0881955400664045,-0.09034742285114918,-0.0900919229076536,-0.08337087864138751,-0.08333706790953363,-0.07891019628671195,-0.07804791494158496,-0.0751319121809596,-0.07474269877303177,-0.07549659849308044,-0.07667499761864803,-0.07277515624464427,-0.06863273345546415,-0.06829849819125224,-0.07583166618609227,-0.061777609970116575,-0.0653954459040295,-0.06537792174977075,-0.06929155015912201,-0.07176081366591873,-0.06914201860552781,-0.06677787597199199,-0.05998893802410043,-0.060383377481557435,-0.057639323283497995,-0.05591948665053358,-0.05964726402222966,-0.055802829838378705,-0.057754683022087944,-0.054811359852768665,-0.052515836253023175,-0.05932539230646594,-0.05728389686721686,-0.05540695933024877,-0.052295322612931204,-0.04953067091545149,-0.05007108843776424
84,-0.1152156953393626,-0.12309513035608619,-0.11072605578772127,-0.10850169615603328,-0.11023511192453893,-0.10494683597857263,-0.10291372638288186,-0.09833352450554672,-0.09901966860873518,-0.09631675036539171,-0.09371905728822066,-0.09288001098176053,-0.09025760532566317,-0.08558459084774875,-0.08337201360035926,-0.0830970245698681,-0.08566482906545748,-0.08437324230493222,-0.08172569132290884,-0.07751976193263384,-0.07725139808446359,-0.07868792987650931,-0.07601007420559486,-0.0745428227381346,-0.07225009176556955,-0.07242383832369889,-0.07446235831551469,-0.07465306878633625,-0.07189716414629349,-0.0765741534564975,-0.06853559098945348,-0.06538267576795571,-0.06370850054724553,-0.06857618598641135,-0.06303478991060704,-0.0656362465039624,-0.06208366099287182,-0.05969420869315339,-0.06864257101701558,-0.06451956554372407,-0.06379154215340034,-0.058490658080881996,-0.05653635611567775,-0.05746146277468022
85,-0.13358203168750163,-0.13164769851248306,-0.12314727340568263,-0.12317567051272255,-0.11704412983070979,-0.11552696752889378,-0.11367222527300658,-0.10888375751731838,-0.10894849707411042,-0.10676060698131704,-0.10400810351002865,-0.1036371692109397,-0.10121354720923194,-0.09641332921329697,-0.09252600602856861,-0.09272951832029643,-0.09369612289087716,-0.09327516668038521,-0.09072461066580807,-0.08587493245881994,-0.0876673902153949,-0.08980021176995095,-0.07951280250303301,-0.08594244974970584,-0.07951890891562366,-0.07927464556544675,-0.07771180806853573,-0.07895190036294869,-0.077545468701834,-0.07717696191485383,-0.0783577221465392,-0.07412319437167876,-0.07210315108520343,-0.07669161538919465,-0.07169080327536036,-0.0738751258526071,-0.07187517306307803,-0.06891133132829912,-0.07830295302402411,-0.07447767801028522,-0.07263946331792512,-0.0668759158682794,-0.0637588318417334,-0.06606919647021511
86,-0.14782954497886056,-0.15356084561382574,-0.1343913652560619,-0.13611465717829627,-0.12833115468409587,-0.11797822783548813,-0.12716326895704186,-0.1197728769959532,-0.12139073979155988,-0.13636950772640438,-0.11457250311268564,-0.11491352441865549,-0.11223263233575986,-0.10791331740169455,-0.10495118203895525,-0.10307373110643478,-0.10432170472283733,-0.10303557583079392,-0.10208972566676955,-0.0948380694128007,-0.09669282675234533,-0.1025190521160477,-0.09277443154422513,-0.09412159154628329,-0.09254914804969266,-0.09090376425006134,-0.08911536368063712,-0.0870791005187676,-0.08442138016432711,-0.08595564068819635,-0.08798468069585305,-0.08440735436933156,-0.08160612547127716,-0.08730564761883577,-0.081417635749789,-0.08560762765663395,-0.080594830146962,-0.07872117619330336,-0.08900327371701955,-0.08464077975161138,-0.08469882434914056,-0.07704823782890698,-0.07404259289012817,-0.07415829828339136
87,-0.15138849619531144,-0.17023210119120716,-0.1542238877859098,-0.14866347334006755,-0.14439774882882506,-0.13241821962728945,-0.12712175558505381,-0.13185941649289776,-0.13451120852489398,-0.14641873278236914,-0.12955586693326196,-0.12637537872747567,-0.12541547581242724,-0.12201124953337847,-0.11792317854990228,-0.11542465419670643,-0.11599028560753415,-0.11570729433698439,-0.1104990978947527,-0.11690694758977677,-0.11040592153350423,-0.11632080544739519,-0.10028957135282841,-0.1068256017007061,-0.10102930947564563,-0.10451456942246919,-0.1034054929384562,-0.10208751031961316,-0.09396938993796308,-0.09722227573797147,-0.10040480031358832,-0.0954063211686941,-0.09216359550561798,-0.09938456771867563,-0.09092903100019498,-0.09614114569208927,-0.09189507007397713,-0.08934180242414956,-0.10158129774576825,-0.09636276094727007,-0.09735107402815987,-0.08916579037346219,-0.08543971744869232,-0.08177121523366003
88,-0.16463233105090802,-0.17284737513037432,-0.1731884915936538,-0.17095631641086187,-0.15472059198775198,-0.14892392116512942,-0.14273038407909747,-0.13318880907698613,-0.14761704355323801,-0.14842648163971217,-0.14298189826196736,-0.14192953262914196,-0.13811842989537615,-0.13403209798842924,-0.12980031275447332,-0.130513107218288,-0.12818859585975498,-0.12379419223310625,-0.12290672426337892,-0.1211636684143916,-0.12615557221932833,-0.13729495154057572,-0.11474027640309395,-0.11763372620126926,-0.11353847897540519,-0.11416503992901508,-0.12037774757463561,-0.12059700956077923,-0.11743767567709565,-0.10981562171327997,-0.11323235039287742,-0.10797018564838673,-0.10452306974345119,-0.11165502273339353,-0.10402658326817826,-0.1096178961115558,-0.1025905309194108,-0.1019551897576589,-0.11492432499652531,-0.1102768636299738,-0.11137419017911332,-0.10202479010056492,-0.0970730411686587,-0.09167586941139906
89,-0.18912899877323772,-0.19073414112615822,-0.16966725043782838,-0.19373142877599972,-0.18070936719888753,-0.1580909543718775,-0.1582590924137534,-0.1459008240022583,-0.14246786696363026,-0.15696050096339115,-0.1545556751006395,-0.15581596260771327,-0.15228388946270105,-0.14793993068925684,-0.14507743053614358,-0.1434060701420231,-0.14454684734030307,-0.14028046039735478,-0.1343325932283945,-0.1309652892993847,-0.15362559226471742,-0.16266425604947005,-0.13648832639154376,-0.13405938134084228,-0.12464423323914718,-0.1269618027808854,-0.129142893775242,-0.11933825292378186,-0.12139945027435192,-0.13665113925557723,-0.1272593121274667,-0.1203174710132023,-0.1183051754991616,-0.12804688500009143,-0.11783325902808739,-0.12484837907413063,-0.11918618405488526,-0.11633239851005164,-0.13151366785741925,-0.12361510010951092,-0.12795997326149047,-0.11435355970027757,-0.11131657517095252,-0.10464614612258985
90,0.1660997732426304,0.02439251466343916,0.022657213316892726,-0.004745634016704632,0.03985080922673889,-0.016707224801128812,-0.10084440380788469,-0.07162520304351543,-0.08193393034199468,-0.22674443912418926,-0.17064251635574093,-0.1732298101121025,-0.17243958120129102,-0.16299280146208645,-0.16370661605206074,-0.16062865114656902,-0.16207776639146154,-0.15576630414609702,-0.14680040757011376,-0.13860071783273514,-0.15488860827996753,-0.1665995700754267,-0.14569805829799884,-0.15391426596347876,-0.14028577440272386,-0.13991595652275982,-0.1431552740453264,-0.14422687621922042,-0.13344667154706663,-0.13954597260019072,-0.1421224710256101,-0.13599115899986186,-0.13256077343532,-0.14454583712890012,-0.13210267487338653,-0.13895486935866982,-0.13312160976388002,-0.13065984295034574,-0.14764022237949623,-0.1382119540747411,-0.14402184163868875,-0.1328130081300813,-0.12681866074831305,-0.12017946939483266
91,-0.4599026272276318,-0.4861006761833208,-0.43360901572298466,-0.4451717084723867,-0.45459554538326236,-0.4247832956146719,-0.3973463106230763,-0.36062926187342986,-0.3495653455134817,-0.28813878936451065,-0.18293552503189972,-0.1877023768515329,-0.19058819460057763,-0.1802615933412604,-0.17276413707054053,-0.17747426440787875,-0.17647440725062977,-0.17352578080832554,-0.16665567499835124,-0.15628884951594116,-0.17187024353120245,-0.18126595337833631,-0.16155963469986692,-0.1650793941502903,-0.15674142346990297,-0.15779285793747913,-0.16035701613123346,-0.158711846059622,-0.15425474720973742,-0.14952174823710115,-0.15910227472393798,-0.15051005030174347,-0.14805198127446215,-0.16166795970758352,-0.14764143599962637,-0.15688560537872792,-0.1473514306676449,-0.14747375988497483,-0.16590270756094821,-0.15663839742652436,-0.1631210305474375,-0.14836196971282825,-0.14348930151825223,-0.1382028241335045
92,-0.25198198198198196,-0.28220937154519943,-0.21985724114207086,-0.23491655969191272,-0.2547246691761419,-0.21067764998445757,-0.17953381337688368,-0.15753330112499137,-0.1495930395733932,-0.13172499716842226,-0.20108368452739314,-0.20255839055646144,-0.20202705568042068,-0.20008119484626397,-0.19375302195145538,-0.19426488544135603,-0.19462921901946292,-0.19109786670450782,-0.18396549076542934,-0.17546428194576344,-0.18832592730099432,-0.1989592547069027,-0.17655557486747198,-0.18592921123575964,-0.17186728818206745,-0.17467367756403976,-0.17322273003460756,-0.1758500747675704,-0.17204483120576983,-0.16544192432872254,-0.17746728619042146,-0.16733772130739125,-0.16584665846658467,-0.17832960499647185,-0.1649010608682567,-0.17461059645226337,-0.16542953356738554,-0.16450058511736765,-0.18921562674977907,-0.17399620166210955,-0.181631856938519,-0.16738200215901258,-0.16066288479077862,-0.14949524012059195
